j10i9h10i10i11l8h12g13h11h9h13h14j11k11j12k13, -1
j10i9k9l8j8j9i11h12g9j12i12i13l10m11i7h6k10m10h10i10e7f8j11l9k11h11, -1
j10i9i10h10j9h11j8j7h9j11k8m8i11m6i8h8k10h7k9h12, -1
j10i9h10h9j9i10j8j11k12i11i12i7i8g8f7h7l11f9i6g9e9g11g10, -1
j10i9k9j8i11h12h10g9m7l8g10i10i8f10h9f11f9g11e9e11d11, -1
j10i9h10j9g9i11h9k10i8k6g10f11i10f10g8j11, -1
j10i9i10j9k9m7k10h10l10m10k12k11j11h9l13m14n12m11i12l9h13g14j13h12i13k13i14i11, -1
j10i9j9i10j7j8i11g11h10k9i7k7k8l6m5m6j12k13g9f8j11j13l9m10i6h5k10m8l11k11, -1
j10i9k9i11j8j11i10l10k11l8l12l9l7k8k10h10j12k12h11l13n11m13i13j7i6j13i14m14n15m16m15n13k13l15o12, -1
j10i9j8k9j7j9h9l9m9k7k10i8i6h7i10l10g6h5f7g8h6f6l13j6l12l8l7e8m11h4i5e7d8e5e6d4c3i3g5h8, -1
j10i9h10h9j9g10j7j8g9i11k7f11e12h11g11i12i10, -1
j10i9h10i11i8i10h9h12j7g10l5k6h7h8j9j8, -1
j10i9k9i11h10i10i8i12i13k8h9j9h11h12j7k6e12l7m6g12j12m8j5g10h7h8i7g7l10k11, -1
j10i9i10l10k9i11g10h10k7g9f8j12k13h9f9k11i13h11j11, -1
j10i9j8i7i8j7h7l8h8g8k10j9h10i10, -1
j10i9j9j8k7i8i7l8k8l7i10k10j11h10h11g12j12j13l9k6h9k12g8f7m10j7n11o12k11i11m9l10m11l11, -1
j10i9j8i7i10i8j7j9l9i6i5g6h7g9h9j6h8, -1
j10i9h10i11h9h12h8h7i10g10g8j11h11j9i8f8k8j8l10k10j7g12i12f7k6l5i6l9h5g4k5k7j6l6, -1
j10i9h10i11i8i10i13j9g9h11k8k11j11g11e11h8l9j13m10j7n11o12m8k10m9m7m11m12o9n9o11l8, -1
j10i9j8i8i7j7i10l10h9k10j9j11h6g5h8h7f10g9h11h10, -1
j10i9j8i7j9j11j6j7l7h7g7g8i6h6h9h4h5k6l5i8m6k8n7o8j3k4m7o7l8k9, -1
j10i9k9h12i11h10m7l8k7h9h11g11f12g9f9g10g8f10e10, -1
j10i9i10l10k9h10l8i11j8j11n6m7k11k8l12k13j12h11g11h13h12i12k10j13k14, -1
j10i9k9m7h12i11i7i12i10l10j8j11k10h10g5h6k7k8j7h7j6j9j5j4i5h5, -1
j10i9j8i7j9j7i8h8k8k5j6l7k7k10l8m8, -1
j10i9i10j9k10l10k9l8k7k8l7j8i8j7j5h5i6h7m8k6h10g10h9j11h11h12f7g8h6l9g12l11l12k11n11i11m11g6g7o7j14k13, -1
j10i9j8i8j7j9i10k10l11i7l9i6i5g6h7g9h9j6h6, -1
j10i9i10j9k10h10l9m10k9j8g11m8k12k11j11l13g8h9i12h13h12i11, -1
j10i9k9l8j8h6l10m11k10m10i10h10k8k7j9j11, -1
j10i9i10g10k10l10k9g13k8k7k12k11l8m7h12i11j8m8j9j11, -1
j10i9h10i10j9j12j11j7i7i8g10l5k6k5j5i12i11g12h12g13h11h9, -1
j10i9j8j9k9i11m11l10i7g5k11l8k10k12l11n11k7k8i10l9m10m8m12m13o8l6l7j7g10h10n9p7k13n13g9n7g8g11h9f7o6g6, -1
j10i9j9j8i8g6l6j6g11l8k7k8n8m7n6l11n7n5n9n10m5i6h6l9l10, -1
j10i9h10i11j9j11i10g10h11g12k10l10k8l7h8h9i8l11, -1
j10i9k9m7j8i7j7j9i11h12g9j12k12k11i8h9l10k8h11m11g11f11g10g8g12g13e8f9f13e14j13m10i12k14i14i13, -1
j10i9j8j9h9i7i8k9h8g8l8k8g10j7h10h11, -1
j10i9j8j9i8h9k9l8g8h8l10i7g9i10h11g10h10i11i12h7g7m11k7k5g5g6h5f5k8k10l11j6l4l13k12j13j12l12k13h12k14k15, -1
j10i9j9j11j8j6i7i10i11k9f7h9k12f9g9h7h10f8g8g10d7i8f11k6j7h6i6h4k7h5, -1
j10i9i10h10g11h9h11g9f9i11j12j9k9k10f8i8h7m12l11f10f11g8g7j7k6e11h8g10i7h6f7e7d10d12c13f6g6e9j8d8g5b10, -1
j10i9i10h10g11g9h9j12i11j11g8i12h11g14h13g13f11e11g12j9, -1
j10i9k9j8h10h12m7l8l6n8m9l9i10k10m8m10l10j12i12m5k5f10j4i3k8j9k6k7j6i6j5l7, -1
j10i9k9h12i11j8m7l8h10j12k7k10i12l9m8l11l10i8j9k8h8i6i7, -1
j10i9j9j12j7j8k7h7i7m7l8i5h10i10m9n10i11k9f8k5l5g9l6l7h9h12k6i8g8m4l4m6m5l2n4o3k3j2n5n6n3m2, -1
j10i9i10k10k8j8h10j9h9j11h13l9m8k9m9m11l10l11i8, -1
j10i9i10l10j9j12j8j7k8h11l8i8l7m6m8n8k6j5k9m7, -1
j10i9i10l10h10g10h9j11h12h11k9i11k11k10i12g12g11l9l7l8h7l12l11m8n7k8n8m10n11n10o10m11k13, -1
j10i9i10k10k9m7h12i11h10g10h9h11g11j11i12l11k11l9j12g12i13j14, -1
j10i9k9m7h12i11k7i7i10k10j11h10k12l13j12j13, -1
j10i9j8j7i8l8k8h8h7g7k10j9k9k7l10i10, -1
j10i9j9j7j11j12h10i8i11h12h11g11i10k10, -1
j10i9i10j9k9h10j8h12l10m11k10m10h6i7l8m7k8k7, -1
j10i9k9m7k7i11i7i10i12k5j7h7j8h6, -1
j10i9j8j9k9i7l8m7i8k8h8h11i10g10g8f8l10k10i11h12m11n12l11j11, -1
j10i9j8i7i8h8f10j6k5j7h7j9k9m7k7k8i10j5k6m10l9k4l10j3j4m6l5m8m9m4m5l3m2n5l7, -1
j10i9i10k10h10k9j9k8k11j11j8j7l9k7k6l7i7f10h13m6f13h11i13g13h14j12h15h16g14i16d11e12j14i14k15l16g11h12i15j15f15e16, -1
j10i9j8k9k8l8j6i6l9j9i7l4g9h8n11m10h6j4g5f4g7f8g8g6g10g11i10h10f7h7, -1
j10i9k9h12m7l8m9m8l9n9k8k7m10n11j7i6k10l10k12k11i10j9h9j11g10h10, -1
j10i9h10i10j9i11i8l11j7j8h7g6h9h8, -1
j10i9h10h9k9g10k6i8f11g9f9i7i10i5i6g8g7h8f8, -1
j10i9j9i10j8j11j6j7i6i8i11h9g10, -1
j10i9j9j8l6h10g11j12g9g8i11h11h8f10l8k9h12i7l10g5h6g10e10i8i6f9e8f11f12, -1
j10i9j9j8h10k10i10g10j13j11h13h11i11k13g13h12i13f13g9f8k8g12i12i14m6l7m8l8l6n6m5m7o5n4n7p5n5l5o4g14h14e12, -1
j10i9k9m7k7m9m8k8n8h12n7n6l9o6l8l6m6o8k10j11l10l11, -1
j10i9k9j8k7l8l7m8k8k6k10k11i10h10, -1
j10i9h10i11j9i8i10g10k10l10j11j12j7j8k8l7l9m8, -1
j10i9h10k9k10i10j9i8i7j8l10i11i12m8k8l11j11h13h8j12m10n10k5j6j7l9h7k7, -1
j10i9j9j11j8k10j6j7l9i8k6i6i7k8k9l10m9n9l8m7, -1
j10i9j9j7j12j11i8l11i11h10l8k9k7h7k11m9l10g11f12h9h8g8i10f9i6g9e9, -1
j10i9j9j8g11i8g8l6k7i6i7k8l8j7l9k6h9, -1
j10i9j9j8k7i7k9i11i10k10l7k8l8m7m9n10l9n9, -1
j10i9j8k9j9j7j11j12i8h7k8h8m8l8i10l7k10h10, -1
j10i9i10k10j11k12j13j12k11l12m12i12h12i11h9i13m11i14i15h14k14n11m10m13h10h11g10f10g15f11m8m9h15j15g14g11e11k16l17f12f13i16, -1
j10i9h10i10i7j9h9i11i12g12h11h8l7l9h13h12g10f9j7i8, -1
j10i9j8j7m7i7i10g10h9k7h7k10j11g8j9j12k12l13k8l7l8m8, -1
j10i9j9i10j8j7j11j12i11i8k11h11m11l11k9h12, -1
j10i9j9i10j7j8k7i7i8h9j11k9h6k10i11k11k12j12l10e6h7g8f7g11f5g6h4h5i5j6f8g7, -1
j10i9j8k9i8h8j9j11h7g6j7j6k10l11i10l10g10h10, -1
j10i9h10k9i10g10l10k10j9h11k8j13i12j8l7m6i11k13i13i14k12j12l13j11l9l8l12l11n11m10l14j14j15m12n13n9l15l16m14o12n14n12, -1
j10i9h10j9k10i10l9i12i11h11g12g9h9i6l8k9m8n7k8j8m10n11l10n10, -1
j10i9j9j7i10j8l7k8m10i6h5l6k7i8h8k6j6, -1
j10i9k9j8l6k7m7l8n8o9j6m9m6k6k5j4m5m4l4i7l5n5, -1
j10i9k9m7i11h12k7h10h11j8j11g11f12i13f10k8l11k11f13f11i10g12k12h9j13m10, -1
j10i9j8i8i11i7i6k9g9j7g7k6l5k7l7, -1
j10i9h10k9h9h6i10g10k10l10j11k12h13i12f7g8h7j9h11, -1
j10i9i10k10h10h9j9g10j12j11i11k13f8g9h12k9g12h11, -1
j10i9h10j9g9k10h7i11i10l9k9l11m12j11k11, -1
j10i9j8i8i7k9j9j7k6g10h9j12h11h10k8i10i11j11h12f10e10m8g13f14h14e11h13h15i13j13e13f13i15j16j14k15i14i12, -1
j10i9j8i7j9j11i10j6k8h11m6l7l8i8m8n8m7k9, -1
j10i9j9j8g11i10i13i7i8l10k9h12k7k10l9l8j12h14k8m10n9m9j11j13k6k5l5j7h11i11m6l7n7k4n6n8, -1
j10i9i10g10k10l10j8i8i7h9f11f9g9j7k6j9h6g5j6i6, -1
j10i9j8j7j9i8g10i10i11j12i6k9h12l5k6l6g13f14g11g12f10i13d8e9d10e10d9d7d12d11e11c13, -1
j10i9j9j7j12j11h10g10i11k13f8g9h12g13k9l8g12i12h11h13, -1
j10i9j8j9k9l10m7l8k7i7l6i8i10l11l9, -1
j10i9i10g10j9h10j12j11g12h11g11i12j13h13g14, -1
j10i9h10k9j9j8i10g10l10k10k8l7h11g12h9h12j11g8j12j13k11i13, -1
j10i9h10j9h9i10h11h12i8j7i11j12h8h7f8g8g9e7f11g11f10f9, -1
j10i9j8j7m7i8i10j9h9k10l11k12k9l8h12h7g6g8i11g13i7l10g5h6g4g3h10h11f10g10g9h8, -1
j10i9k9l8i11h12j8m11l10j11k10i10i7h6m10n10k12k11l11n9j9i8j6j7m12n13l12n12, -1
j10i9h10k9h9h8i8g10k10h11i10l10j9h7j11j8, -1
j10i9k9i11i10k10j11j9h10h7i8f10g8h9f8h8g9g11h6g7d8e7f7i7e8c8g6h5f6i6, -1
j10i9j8j9i8k8k9i11i10l10h10g10h11h9g8h8h7f9g9f8f6i6g6c6f5e4g5g7h6i7e6d6h4e7h5h3, -1
j10i9i10j9h10g10h9h7k10l10k12j11h12h11k9k11, -1
j10i9j9j12i11h12i12j7h10m7i10k10g10f10h11j13, -1
j10i9i10l10j8h10h9j11h11g12g10i8i12j13e8f9f7g8j9d9e10l7j5e9c9i11i7k13j12h13i13l9l8l11i14l12l13m11k11, -1
j10i9j9i10i11j11g8i8j8i6i7k9j7j6g7h7h6g5f8i5g9g10, -1
j10i9j8k9j9j7j12j11k11m9i13h14k8m8i8h8k10h7i10l7, -1
j10i9k9j8l6l8g11j6k8j7j5i5k7k10k6k5g9h8i4l7l9i8i7h7j9h9h10h6h5f8g8, -1
j10i9j8j9k9l8i11g13h6i7h9h8j6g6i8j7l10g7h7h5g4g8m11n12k10i10n10m10k13l12j12k11, -1
j10i9i10l10j9j12g12h11j8j7g10h10h9k11i13i11g9, -1
j10i9j8k9k8j9h9l8i10l10l9k10g8j11e6f7i6j7h7j5h8i8, -1
j10i9k9h12m7l8m9j8m8m10l6h10g11h9h11g9f9i11f8j12k13i12g12, -1
j10i9j8i8i7i10i11k9j9j11h9h6h8j6h12g13k12h11g12i6k6f12j12i12f10g9i13g11k13l14k11k14, -1
j10i9i10k10k9h10j8h6l8i11n6m7k8i8j9h11, -1
j10i9i10j9h9g10f7g8k9k10h7h8i7g7g9e8f8i11f6f5f9f10e7d6g5d8j8h6h4i3i5d10e10d9d7d12d11l11m12c7e9b8, -1
j10i9h10i11i10g10l10k10h9k12k11j12g8f7h7h8l12l9h12h13f9e10i6j5l11j11i12g12f11l14m13n14m15m14k14l13n15l15k16f10k15k17, -1
j10i9k9m7k7i7i11h12i5k5i8j4l6h4k8k10n4m5l8j8j6m9l5l7k6j7, -1
j10i9k9h12i11m7h10g9i10g10k10l10k11k8k13k12j12l14j11j13, -1
j10i9k9j8l8m7i11h12h10f8j12k13j11j13i10k10k11l11i13l10g11h11g10f10g8g9, -1
j10i9j9i10j11j8i8i12l11k10j13j12k12m10k11m11g11i11i13k13l14h10g9k7l6m9m12n10l12, -1
j10i9i10g10l10k10j9j11k8h11i12j8g11m6i11h10i13i14h12f10, -1
j10i9j8k9k8j9l9l8i6j7i7h9g9i8g10k6l5k10l11h7g6h6h8j6i5g7i4i3f10e11e10d10g12g11f11d9i14h13f8f7h10i10, -1
j10i9j8j7j9i7i10g10j11j12k10l10m8l9k8l7, -1
j10i9j9j11i10k10h11g12h10k8h13h12f10g10k9j12i12l9j7j8m8h8i8g13g11e11k6l5m7l8l7j5, -1
j10i9j8j7j9i7i10i8j11j12k10l10g10h10h11k8i12j13, -1
j10i9i10g10k10l10k9k11l8m7i11h12j12h10j9j11i8l11k8l7, -1
j10i9j8i7i8j7k8h8j9h7g7l7k7l8h6l6l5j4k5k6j5m5i6l11j11j12m6k4l9j6g9h11i5h5f8e9k10m8h10g10, -1
j10i9j9i10j11j12i12i11j7j8h10i8i7k7k10h13m8l9m5l10l8h8g8g7o8n8m7m6n6k9o5p4o7o6, -1
j10i9j8j7m7j9l9g9h9h8l8k9l7l10l6l5n8o9m8k8n7o7, -1
j10i9k9h12m7l8j8h6l10m11k10i10m10n10k7k8j7l7, -1
j10i9i10k10j11h9j7j8k9h10k7m7h7i7j9h11h12i11f12j13k8i12k14f9g10g9e9, -1
j10i9h10i11i10k10g10f10g9g8f9i12g11e8d9e9g12g13f8j9l9e11e10f11d11l11m12h7i8j11k11h13g14f13e13f12f14, -1
j10i9h10h9g9k9g10i10j11j12g12g11i12i7i8j9l9k10k8j7f8e7f9h11f11f10e10h13d9c8e9c9g8h8, -1
j10i9k9j8i11l8h10k7h12g13h11h13h8h9g9f8j12k13e11f10f11g11i10k10g12j9, -1
j10i9h10j9g9k10i10h7i8g10k13k9l9i11k8h8h5j7j8l11l8m8m10k7i7n11l7l6n13m6l13m13m11j11h13h11k11i6f9k6j6f11, -1
j10i9k9i11k7k11i7j8i10j11l11h10g11k10g9l9i12k8m8h8i8j7i6h7h9j6j5g10k12m10n11l7i4i5h4l4h3g2g4f4k4j4, -1
j10i9k9i11i7k7j8l10l8i8m7n6j11j9h7k10h6g5g7f7j4i5k5l6h8j6, -1
j10i9h10j9i10k10k9g10h9h12j11g8l11g9g11h11k12l13j13m10j12j14i14h15l8m7l12m12l10l9m11k11, -1
j10i9h10i11i8i10h9i12i13g10h8h11f9j13k14j11k11g11f11g12j9, -1
j10i9h10i11i8g10h9h7g8h8j7j11i10g11h11g12g13h12k10l10l11f10i13e9d8e12f12e11g9, -1
j10i9j8j7k9i7k7k6i8l8l6m5h8g8l5h7j5g7f7g9g6f9e10, -1
j10i9i10l10g10h10h9j7j11k12g8f7j13j12f11e12h11g11, -1
j10i9j8k9j7j9l9h9g9l7k8m10m8l8j11k10h7i7j6j5l11l10h5i6i8m11h8g8k11n10o10n12o13m12m13l12k12, -1
j10i9k9l8l10i7i8k7k10i10n10m10m11n12k13l12l11j9, -1
j10i9j9j7j11j12h10h7i10k10g10f10g8h9h11k8g11g9, -1
j10i9h10j9h9h11k10i10k8i11i12j11k11k9f11l9m9l10i7f13g12l8l7l12l11k12n12h13e12g10g13g14m11h12n11o11n13n10m12o14, -1
j10i9j9j11i10j8l10k10h10h11k11i12l9g10f9l12l8l7k9m7m9n9, -1
j10i9i10g10j9h11k10l10j11j8j13j12l11i8k12h9, -1
j10i9k9m7j8i7i11h12j9j11j6j7k7i5k8k10k6k5m6l6, -1
j10i9h10i11h9i8i10g10l10k10j11g8k12l13h12h11j12i12, -1
j10i9i10k10j9k8k9l9j7j8m8i8h8j11i7l7l6i11g11h11k11h10h13m6k13g9f8m7i13j13h7g7h5h6f10h12f9f7f11f12e10g12, -1
j10i9k9i11k7h10j12j8j11j13l8g11f12i8i10h11h8f11e11g10i12, -1
j10i9h10i10j9j8i11i8j12k13j11j13f8g9h11k11h12h9, -1
j10i9h10i10i12i11h11i8i7h9j11j13l9k10j9j8g10g8h8g9f9e8h13j7h12h14g14f15f10f12e10d10g11i13, -1
j10i9j9j7j11j12i11g11l11k11l8k9k10i8l9l10, -1
j10i9j8k9l9k10k11j9l11i8l10l8l12l13m13n14n11m11n8m9m10o12n9n10, -1
j10i9j9j8l6i10j11i8i7i11i12j12h10h8k8g7l9k10j7i6l7k7, -1
j10i9h10i10i12i8i7k9h9h7j9h8k8j8h11e8h12h13j12k12j13j11, -1
j10i9j9j7j11j12i10l10h11k8g12f13h9k12h10g10, -1
j10i9i10j9h9k9m9k10k7j11h7l11m12k11i11, -1
j10i9j9j11i10l7j7l10h11g12g10h10j8j6i8h9g8h8h7k10g7g6, -1
j10i9j9j7j12j11i10k10k8l7i12g12k12l12h10k7m7m8g10f10h11j13i11g9h12g13, -1
j10i9i10j9k10h10m10l10h9l9k7m9k9k8l11k12n9k11j12j7l7h5i6l8n8k6i8f7n7n10n5n6m6o8m7o7p3o4m5m4l6o9, -1
j10i9k9m7i7j8l6i11j6h8m6k6i8h10g11h9h11g9j12, -1
j10i9h10i11j9j8l10l11j11k10i10k8g10f10j13j12h9g8l13k12h11i12, -1
j10i9h10i11i8h9k9j9i10g10g9f8h8l10j6i7j8k8f10f11m6l8l6k6j7j4n8g11h11m7k7e11n6c11d11e12d13e9d10, -1
j10i9h10h9g10i10g9i12i11j12k12h12g11g12f12k9j9h11f13g8f7j8e7f8e13d14f10f11c7d7c13d13d12e11b10d8, -1
j10i9k9i11j8i7j9j7j12j11i8k11h11k8i10k10l9m11l11l7k7k12n9m9k13h7m10h8h10g7f7h5h6e5f6i6g4k5j6j5g8i5, -1
j10i9h10i10i7h9f7j9k9g9f9j11k12i11i12h11k8, -1
j10i9j9i10i11j7j11j12l11k11l8k9k10i8l9m8, -1
j10i9j8j9h9i10i8k8h11i11k6j7h10h12m6i12i13l9i6k9m9k10k11, -1
j10i9k9j8l6i11i10k7m7k5h10k10g10f10k6j6j7l5i5m5n5n6l4h9i7h7i6i4f9h5k8h11l9m10n9m9l7m8m6, -1
j10i9j8j7k9i11m11l10m7i10i8l8l9m9n8n10k7i12i13p10k8k10k5k6, -1
j10i9j8j7k9i7m7l8l7k7h7j6m9i5h4i6i8i4i3h5g4k5h8, -1
j10i9j8i8i7k9i10k10j9j11j7j6l7k7, -1
j10i9j9j12i10j8l10k10h10g12k8l7h12k7f10g10g11e9i13j14i11k9h11f11, -1
j10i9h10i10j9j8i7i8h8j6k7h7j7m7h9h11k8i6k6k5g8g6i11k9h6l6j4l5j5n5l4i4i5k3f8g7, -1
j10i9h10i10i8k8j9j8j11k10j12j13i11g9k13l14k11l11h11g11h12h9, -1
j10i9i10h10j9j12h11k8i11j7g12f13g11f11g13g10, -1
j10i9i10h10g11i11g9j9k10l9k9k8m10l10l7k11l11n9n6i13j12l6g10g8g12g13l8m7j13i12i14k12j15h13j14, -1
j10i9h10j9i10g10h9k10h12h11i11k9g13f14k12j11j12i12, -1
j10i9j8j9g9l9k9l10l12k11l8i11i8k8h11m10n11i6j7l7m6m9j12o7n8m8m11n7o6, -1
j10i9j8k9j7j9l9i6h9i8i7l11k10l7h7g7h10i10, -1
j10i9j9j7j8k8j12j11i11h10k9h12i7l10h6g5l8m7m9m10l9n9j6k7h8g9l4k5g6i6h7i8, -1
j10i9h10j9k9i11k10i10i8k12h11h12i12f9h9j11h8h7k8j8, -1
j10i9j8i8i10g10h9j11k10l10h11h10j9k8j7j6i7h6g12f13g7h7g8h4h5k6i6k7i5, -1
j10i9i10g10l10k10j8j11m8k9k11i12h13k8h11j9l9h9g9i8k6, -1
j10i9j9j8k7k8m8i7i8h7h10f7g7h6k9f4g5h5h4h9h8g6e8i6j6, -1
j10i9k9i11i7h10k7g9f8j12k13h9f9i10i12j11k12h11h12, -1
j10i9i10j9l9k10k9l8i8j8h10m9k7j7k8h9j6f9g9k6f10g10m10i7j12i11l11j13h11n10l10l13i13k12n11o12k11h14, -1
j10i9h10k9j9j12i10k10g10f10j7j8h9i8h11g12, -1
j10i9i10h10f12h9k9j8k7h12h11k8j9j12g12f13g9i8l8m7g10g11g8j13j14g6j6m9h4i5i7h8f9e8h7j7, -1
j10i9i10k10k8h10j9l7k7h11k6k5j8j11h13m8l9j7m5n9h8i8i11i7l6n4j6m6i6h6l8i5, -1
j10i9h10i10j9i11i12i8i7j12j8j7l10k9k6h9k10m10j11l9k8n9l7m8m9g10f11m6g9o8l11n7l5n8p8, -1
j10i9k9j8l8m7l6h10g11j6l4j7j5l9i11h12k8k6h9l7k7h11m8k10m4i6n4k4m5o3n8o8p4o4n6o7j2k3m2m3l2l5, -1
j10i9h10i10i12i11h11h9g10j13k12k9j9j12f9e8j8j7g8i8i7h13e10h7f10d10g9h8, -1
j10i9k9h12j8j9l8m7k8m8i8h8k6k7h6i7j7l5i6h5, -1
j10i9i10j9k10h10h9l9k12j11k7l10l11n9l7n7k9k11n8g11f12j12i13i11h11, -1
j10i9j9j11k10j8k7l11i10l10k8k9, -1
j10i9h10i10i8g8h7f7h9h8j7k6j9j8, -1
j10i9j9j7i10j8h10k10h11g12g10f10h9h12j11g8j13j12, -1
