j10i9h10i10i11l8h12g13h11h9h13h14j11k11j12k13, -1
j10i9j8j7k9i7i11l8h12g13i8h8h7g9j6f10e11f9h9g6f12g7g8f6e5f7f8d9e8e9c9d6e6d8d7, -1
j10i9j9j7j11j12i10h9k10h10l10m10l9i12l7l8, -1
j10i9k9j8l6i11g11i8i10k8h8l8m8h10g9g10h9i7i6f10g8f7j11k12j12j13k6j6j5l7, -1
j10i9j9i10i11j8k9h12h10i8j12k13k8f8j11j13k11l11, -1
j10i9j8j9k9h6l10m11l8m7i11h12k8m8k10i10, -1
j10i9k9h12i11l8h10g9g10i10i7f9h9h7j7i8j8l10, -1
j10i9j9j11i8k10h13j8k7l9m8j7m10m9n9l11l8k9m11n8k11m12o10p11l10p10p7n13o14p12p13o12q10, -1
j10i9i10g10l10k10k9i7m7l8m11n12m9l9n7o7j11j12m10m8m13m12k12l13l11k11, -1
j10i9j8i8j9j11i11j7i7k9k8m8i10l7k6h10m10k10l9n11k7i12h11g12h13h12f12k12j12k13k11i13k5k4j6l4l6m6h6i6m9l8, -1
j10i9j8j9g9i8i11g6h7i6i7k9l9k7g7f7h10f8h8f10, -1
j10i9j8i8j9j7i7g10h9i10i12k9h10j11h11h12h7h8g7e7g9i11f9e9g8i6g4g5f6e8e6f7f5d7h6c7b7e10e11c10f10, -1
j10i9h10h9g10i10i11g8j11j12g11h11g13g12, -1
j10i9j8i7j6j9i6j7k7m9k6h6l6m6m5n4k4k5h4i5j5h7i4l7, -1
j10i9j8i8i10g10j9j11j7j6l7k8l10k10i7k9, -1
j10i9h10j9k10i10h9i8i11h12h11g11k9i7i6l8g9f8k11k8, -1
j10i9i10g10l10k10j8j7k9m11h6i7l8i11n6m7l7l9k8i8, -1
j10i9k9h12l8m7m9k7h10l7j7j9k8o7n7j8l9m10k10m8, -1
j10i9j9j8k7k8h8l8m8h10i7g9l7j7i11m10l9j6k6n9n7o6g11j11p7o7o8h12j5i4p9q10p8p6m6l5n8q8p10p11m7m5, -1
j10i9i10l10g10h10k7k9i7j8h9j7g11g8f11e12h11e11g12f13, -1
j10i9i10h10j9j11k10j8k7k8h7i8l8g11f12g8h8g9g10i11f8, -1
j10i9j9j8k7k8l8k9i5j6h6i7l10h8g9i8g8, -1
j10i9k9h12j8l8l10m11i7h6k10i10n10m10k7k8j7l7, -1
j10i9k9l8j8h6l10m11k10i10n10m10j9j7j12j11k11i13, -1
j10i9k9h12i11m7g11j8g9g8h10f8j12k13j11h11, -1
j10i9i10j9h9h10k9i11k7g9j12j11g11k8l7i7m7n7l8n6l10l9m9n10, -1
j10i9j8k9j9j11k10l11j7j6i10l10g10h10k8h11i8l8, -1
j10i9h10i11i8j9h9g10h8h11j11g8j13k8i10k10k12l13m10l11m12j12m11m9l10k9l9, -1
j10i9h10j9g9k10k9i11i8i10g12g11h11i12i13h8h12h13j11j14g14k8l7j7l8m7l9l10m9l5j6k7k6n9m6l6k5g7h6l4j8i6, -1
j10i9i10g10h10g9l10k10g11h9j9e9f9k8j8j7i8i6h5k9k7g6h6j11l9g8g7l11k11f11h4h3i5j4, -1
j10i9k9h12h10l8j12i10j11j9k8i11i8i12i13k11f13h13h9k6j13j14h8h7j8g8f11g10i7l10f10g9, -1
j10i9j9j7j11j12i8m12g6h7k12g7i7m14i10h9k8l7h11g12k10h10, -1
j10i9h10k9k10i10h9i12i11i8h11h12h7h8j11g11j12j9, -1
j10i9j9j8i8l6k7k10k9j11l8m7m9n10o9l9i12i11k5m8n7j6k6k8k4k3l5j7, -1
j10i9j9j12i11h12h10g12i12i10j11g14j7j8k10l9l11m12, -1
j10i9j9j8h10l10j12j11i10g10i11k13f8g9g12h11h12k9, -1
j10i9j8i7j9j11i8h7j6j7k7l8l11k10l6l9i12g8i6k6g7m8n7o8n8n9l7m7m9n6o5k8n4m5p6q7, -1
j10i9j8i8i11j9g9g6h7i7i6g8l9j7k6j6l8k9l7l10j5m8k4l3i4h3l5l6k5i5, -1
j10i9j9i10i8i11l11k10i13j7j8j12g8h8g9g7k13l13k12k8i14j13k14k15j14l14i15l12, -1
j10i9j8i7i8h8j9j11j6j7l7i10m8h7g7h9h6, -1
j10i9j9j8h10i11i10g10h11g12k10l10k8l7h7i8h9h8g8f7j11k12h13h12, -1
j10i9j8k9j9j7j12j11i8h7h8g8k10f9i6e10d11g7i7g9g6h9e9, -1
j10i9j8i7i10j9k9h9l8i11n6m7k8i8k10h10, -1
j10i9i10l10j8j12l8h10k8i8j9l7, -1
j10i9h10k9h9h8i8g10k10h11i10l10j9h7j11j8, -1
j10i9j9j11k10i8i11h10k7k9l10m10l11l8l13l12i7j8k8l7m12n13j7n11g11o12p13p11q10m14l15o11q11o10o9n9m8n12n10q12r13o13, -1
j10i9j8k9j7j9h9l9m9k7k8i8m8i10i11h7k10i7i6g6f5j6h5g4m10m11l10n10n8l8, -1
j10i9i10g10h9g8l10k10h7g9g7g12g11e7k7f8h10h8e8f10e11i7j6i8j8i5i6j5g6h6f11d11h11i11h12h13j7j9h5g4, -1
j10i9j8i7j6i8i10i5i6j7h7k6l5h9g10h10j9h11h12j12l7i11g9g8l8l6m6k8n7o8k4j3m7o7j5l3k9n6l9m8o9g11, -1
j10i9k9m7k7m9h12i11i10k10j12n7m8o7p7n8l10q5p6n5n6o9l6p10q11n9p9n10n11o10o8, -1
j10i9h10i11k10i10i12i8i7l9m10k9j9j11l11k12h9l10m11m12h8h11g11n11l13g12h7h6j6k5j7j8, -1
j10i9k9j8l8m7k7i5i11h12m9n10l9n9l10l7k10i10, -1
j10i9j9i10i8j11j8h9k12h8h6k10i7k9j7j6g5f4g7h7i5j4i6i4g4g6, -1
j10i9j9j12j7j8i8h10k7h7l7m7k8i10k6k5, -1
j10i9j9j11i8k10i12k8j8k9k11k6k7j5l7j7l5j6i6l4j3l6n7m7k5k4m6o5i4o8o6o4n4n6l8p5m5p4q3m2n3l3, -1
j10i9j8i8i11i7i6j7h7m7l8l5k6j5k9h12j6h6k7k8, -1
j10i9j9j8g11k7l6l8i8h7j7k8k6l5m8j6i5h9n10g9h8f9e9g8e10j5i6g7g6f7e7, -1
j10i9j9j11i10h10k10h11g11h12h9l11l10m10j8h13h14k12n9j13i14i12g10, -1
j10i9j9j8k7i8i10k8h8g10l8k9j6m9h4i5i7g9l4k5l10k10l7l9, -1
j10i9j8j9k9l8m11l10i7l7l9i10k8i8g5h6m10n11i6j7m8m9k10k7, -1
j10i9h10k9i10k10h9j9g10f10h11h8h12h13i12j13k12j11, -1
j10i9j8i7j6i8i10j7i5h9k6g10f11g7h7g9f9, -1
j10i9i10g10j9h10j8j7h11k8h9j11g11k10l9f10e11f11g12f13f12g13k9h12n9m9l8m7l10l7, -1
j10i9h10i11k10i10i8i12i13j9l9h9g9j11g8h11g12, -1
j10i9k9m7h12i11k7i12i10k10g10i13h10f10j7h9i7h7j8j9, -1
j10i9k9l8l10k10i11i7m11n12l11i8i6j8k8k7l6h10g11j6m9j7l7, -1
j10i9k9h12i11g11h10g10m7l8j12g9g8g12g13e9f10h9f9e12f12, -1
j10i9j9i10j11j12i12i8i7k10k7j7g10j6h11f9i11k11g11f11g13g12, -1
j10i9i10j9h9k10h7i8h8h10k9i7i11h12g11j11i6h11h13m7h6h5g6f6j5g8k6j6k4l3i4l7g2h3k3j4k5, -1
j10i9h10k9g9i11i7k10h8f10h9h7k12k8k7l9j9i12j11, -1
j10i9k9l8k7i7i10k10h10k8f10g10m8h9f11h8i11f8h12g13g11h11, -1
j10i9h10h9i10k10k9g9f9l8j8f10h8j7i7h6i8g8g6h7h5i6j6l4l10m11f7i4k4g11g10e8h12h11i11g13i13i12j12k11j11j9, -1
j10i9j9i10j8j7i7j12i11k9k10i8m12l11h9h12l12k12i12j11m10m14l13j15o10n11m11m9n10l10, -1
j10i9j9j11k10i10i11l11l8k9l10j8i8l6k7n10g6h7g8g5i7i5h10k13k11h5f5k5j5i3j4h4f6, -1
j10i9h10h9i10g10j7g9j9j8l10k10l7k8l8l9m7k9, -1
j10i9j9j12h10j8i10k10f10g10h11k8f13g12h8h9f11f12e11g9, -1
j10i9k9h12j8i7i10f10l10k10m11n12l8m7k8m8l7j9, -1
j10i9h10i10i11k9h9i8h11h12h7h8j11k11j12k13, -1
j10i9j8j7i8l8j9l11l10k10j11j12h7k9h8g8k8h9f7g9g12g11g7e7l7m6f9f10g6f5h11i10e8g10, -1
j10i9k9h12i11g11j8h10l8m7k8i8n8m8k10k11l10m10, -1
j10i9h10i10j9i8i11j12j7j8k8f8k9l8h12g13k11k10h11h13, -1
j10i9k9m7h12i11i10g10k10l10k12k11j11l13j12i12, -1
j10i9j9j8h10k10i10g10g12h11i12k12k9h12l8m7i11i13j12g9j13j11g11j14k13l14i14l9h13f11l13k15l16k14k16j15i16j16i17n7m8k7, -1
j10i9j9j7i10l7j11j12h11g12h9k12f7g8i11k11h12k9, -1
j10i9j9i10j8j7i8h8k8j11l8m8k9i11k10k11, -1
j10i9j8i8i10i7j7j9i6g6h7h5g8j5e10f9h10k10h9j11, -1
j10i9j8i7j6j7k7i6i8l8k8g8k10k9i10h10j9h11, -1
j10i9j9i10i11j7j11j12l11k11l8k9k10m12l9i12, -1
j10i9j8k9l9j9h9i10h11i12i11k8k10h10l7l8k6m8m7j7j11k11j12i6n8n10f11g11j13j14k5l6n7o7k4k3g10e12l5m6n5m5, -1
j10i9j8i7i10j7l7i8l5i6i5g4h5h7g7f9g8h9g10, -1
j10i9j8i7i10h10h8i8i6j9k10l9k9k7m10l10l7i11k13l11l12m11h7k11j11g8i13l13n11g9f8h9f9g10g7, -1
j10i9j9j7i10h10k8h11h9j11g11i11l11l7j8i8i7l10k6k7l8n7m7n6n8m8h6g5j6i6k5l4, -1
j10i9h10i11i10k10g10f10g9g12f8d6g8g7i8h8h9f11, -1
j10i9h10j9h9i10h7h8i8h11k8i11i12l9f11g10g12g7e10h13d9c8f12h12f9g8, -1
j10i9h10i11i10k10j9j8k8h11g10f10k11l7j11k7k12h9j12j13l12i12l13m14l10m9, -1
j10i9i10k10j9k8k9l9j8j7i6i7h7j11i12l8m8l7l10m10n11l5l6k7m7k6m4h9i8j6m9k5k4, -1
j10i9j9j11k10i8i10l10h11g12k8l7h10g10k9k7h12h9, -1
j10i9h10j9i10k10h7k9l9g9h9h8k12j11l11f10e11i7j6k8k7j8l10, -1
j10i9j9j12j8j7i10h10h11k8m10g11f12k10g12f13k9h12m7l8i7l10i13m8l9i11g9o8n8o9o7k13l14n9l7n7p9f10g10j13f9e8, -1
j10i9h10i11j9j12j7j8i8k10i10g10k6l5h11g12k8l7l9i6h12h13k7k5g11j5m5i5h5l3k4l4l6l2l1i7j6i3i4l10k9j15, -1
j10i9j8i8j9j7g10j12i11h12i12i10h11f9j11g11i13i6i7k6l5h5k8f3g4h6j6h7h4, -1
j10i9j8j9l9g9h9i10i7i12i11k9k8i8h12h11g13f14k10g10f9g12f13h13m8n7l8n8m10j7l10n10, -1
j10i9h10h9g9i11j11i12i10k10g10f10j9j12g12h11, -1
j10i9j8j9k9l8l10m11i7h6m10k10i8l11h8g8j6k5g9f10k11i5j4j5h5i13h7f7g7l5m5m12n13i10h9l7k8, -1
j10i9i10l10j9j8l7k8h10g10l8i8g8i7k9m7i11h12j12g9j11j13, -1
j10i9j9j7i10h10j12j11k10h11g11m10l11i8h9k7m12n13l7j8l6k8l8, -1
j10i9h10i10i7i12i11h12k9g9l8m7j8h6l10m11k8i8n8m8k11m9, -1
j10i9j9j7j11j12h10h9i10k10k12g10i8l7m7k8h7h5i6j5g6f5j6h6i5l8m8h4l6m6l13m14k5j4i7i4, -1
j10i9i10j9k9k10h10g10i8g9g13h12g8h8e11f12f9h7h6e12g12f11d13f13f14d11c10j6i7j8g14g15c12e14j7l8e15j11d16c17k6l5, -1
j10i9h10j9g9i11k9h11i10g10f9k10j11j13h9k12l11g8h8k11k14e11h6h7i7j8, -1
j10i9h10i10i11k9g9j12j9j11h9j8f8e7h8h11h6h7j6i7g7e9g8g10, -1
j10i9j9j8l6i10i11h10g11j11k9l8k8g8h9k12h12g13k6k7e9f10j7i8i6l9, -1
j10i9k9i11i7h10k7g9j12e7f8h9f9h7h8i10i12g11f12g8g10, -1
j10i9i10g10l10k10j8i7j9j11h11g12h13j6g9h12m8k8k11e12f12h9f11k6k5i6l6, -1
j10i9j9j8i8h10g11k10h7f5k9h12h9g10i10k7l6h11l8m7l7l5l9l10k8m6m9n9i6j7g8j11, -1
j10i9j9j8g11l6k7i7i8l10k9k10m7l8k8l7l9m10l5k6i6m8j5, -1
j10i9h10k9h9i10i8j9h11h8i11f11h12h13g13f14j12k13j11k11j13j14i12k14, -1
j10i9h10h9j9j7i8k10j11j12g9f8f10h7i7h8g10i10e10d10g11g8g13g12i11h11, -1
j10i9j8i8i7j7g10i10l5k9i11j9h9l9m9k8h11, -1
j10i9h10h9g10i10j9i8i7j7i11j12g8g9k6e9f9e10i12h11h12g13l8k9g12e12e11j5e8d8f10f13i13i15f11f8d7c6h13j11j15i14, -1
j10i9j8j9i8l8k9h6k8l10k6k7h8g8l7h9k12g9f9i5j6g7g6, -1
j10i9h10j9h9h8i10g10k9g8k10l10k12k11j11l13h12i11i12h13, -1
j10i9h10j9h9h11i10g10k10l10i12j11i11k9g9j12m9f9h6i13h7h8m11d7e8f8g8f7f10e7c7d8f6k11h14g6d6g13j14k13k14i14, -1
j10i9k9m7j8j7k7k8l9i11m9n9l8n10l10l11, -1
j10i9h10k9g9i11j9j8l10k10j11k8k11i8h8, -1
j10i9j8i7i8j7h8g8l8k8k7l9i6j9k9m7i10m9m10l6n8g10m8k10o8p8m6p9p10p7o10n10o11o9n9, -1
j10i9h10i11j9i8i10g10k10l10j11j12j7j8k8h11l9m10, -1
j10i9j8j7m7i7i8l8h7h8j9g6j11j12k5g7g9f6e5g4g5i6h6, -1
j10i9k9h12m7l8l10j8k8k10m5k7h10m8m9j12l9n9m10j7o10j5j6i7h7i8i6k6l7, -1
j10i9j8i8i7j9h7h9g9j7g10g8k9h6l10m11i11l8g13h12h10f10, -1
j10i9k9h12i11j8l8m7k7g11m9n10i5j6l9n9l10l7k10i10, -1
j10i9k9i11i7k7j8l10i10l8h10g10l7j9j6h6h8k5g9f10h9h11g8i8, -1
j10i9k9j8h10i11k7k10l8j11i12l11k11i8j9i10i7g8h9, -1
j10i9i10l10j8j9h9k10k9k12h12i11g8f7i8h8g10j7e12f11f10h10g11e9, -1
j10i9h10i10i11l8h12g13h11h9h13h14j11k11j12g9, -1
j10i9h10i11j9j8h11i10i12i8i7g10h8h9j7k7j6g9g8f11e12l6m5j11k5l4f9g12i6j5g4h5g6h6h7e10, -1
j10i9j9j11i10l7h11g12l10k10i12j8h10g10i11h12i13i14j12k13, -1
j10i9j9j7j8j12i10h10g12h11h8h12h13i8f11e10g10g9i11h9i13i14i7f9e9e13d11e11g13j13g15l5k6e12e14k12l11j14j15i12l12k14, -1
j10i9i10h10j8j9h9k10h7i8k12j11m12j12i7i11g9l9i12n7m8k13l14k11l11m9k9, -1
j10i9k9m7j8i11i10l10j9j11j7j6g10h10i8h9k8l7, -1
j10i9j8j9l9g9h9h8i10g10k10l10j11k12, -1
j10i9j8j9g9i10k9i7i8l8i11g8h11h9j11g11k11l11h12g13h10f8j12k13h14h13, -1
j10i9h10i11i10g10l10k10h9h11k11j13i12j12g8j11e6f7h7g11f11j14j15i13h12g13h13, -1
j10i9j9j11i10h11j8g10i12k10k8j7i8l8i11g8h12g13i13i14f12g12g11f10h10f8g9e8d8f9d7, -1
j10i9j9j11j8i8i7m11j7j6l7k7l10i10l8l9k9h6, -1
j10i9h10h9k9g10k6i8f11g9f9i7i6i11i10g8g11h8f8, -1
j10i9j8i7j6i8i6i10i11j9g6h6k8g9h9l11k10k9h5j7f7e8m9k6l8k7l7l9l10n8h7l5m4k4k5g8h8m10m6h11g10g12, -1
j10i9j9j11j8i10i11i8j6j7h9i5k9h12i7l10h6g5h8k5, -1
j10i9k9m7i11h12k7h10g11h11h9k5l6i7i8j6h8k8g8f8g10f11, -1
j10i9j9i10j8j7i7i8i11k9j11j12k11l11l12f11g10g11e11m13f10e10h12g13h9g9g12m12m10m11f12e12m15n13o14o13p13l13k13n12l10o11, -1
j10i9j9j11j8i8j6j7k6i5h6i6i7g5h5h8k8k9l7m6i10h11h3h4m8n9i4j5l8n8l10k10, -1
j10i9j9j8g11k7l6l8k8i10i6i7i8h7j7l9k6j6, -1
j10i9i10j9k9m7k10h10l10m10k12k11j11l13g8h9j8i7m11n12i12l9h12i11, -1
j10i9j8i8j7j9i6i10i11k8l7h11g12k9h9k10h7, -1
j10i9i10k10k9i11j11h10k7j9j8g9j12h9f9h7i8, -1
j10i9i10l10j8h10j12l8j9j11l7k8j7j6k7i7m7n7k5i8l6n8m5n4i3j4m8m6j5k6, -1
j10i9h10i10i7k9i11j9h9h7l9k10i8k8k7, -1
j10i9h10i11k10i10i12l9j9l11j11j8j12j13h13g14h12k12, -1
j10i9i10g10k10l10k9g13k8k7k12k11l8i11n6m7n8m8j11h9j9j8, -1
j10i9i10k10j9l7j7j8h10f10h11g12h9h8h12h13i11k9j11g11, -1
j10i9j9i10j11j8g11i12i11h11k9l8j13j12k8k11g12g13k7k6i13k12l12g10k13l13j14h12, -1
j10i9j8i7i10j9i8h8g9k9l9l10g10h10g8g11h9j7, -1
j10i9k9i11i10g10k10l10k12k11j11h9l13m14j12j9i12h12, -1
j10i9i10g10j9j8g12h11l10k10i12f12j11h10g11k7l6k8k9h8i8, -1
j10i9k9i11i10g10k10l10k12k11j11l13g8h9j12j13i12h12, -1
j10i9k9j8i11h12l8m7h10k7j12g9k13l14j11j13k11k10, -1
j10i9h10j9i10k10g9h7i8g10k9i11e7f8f7h8g7g8e8h6h5g6i6e6e10d7f5e9f3g4g5e5f6f4, -1
j10i9k9m7i11h12j8j9i7l10g5h6l7g7g9h8h10f8i5f6e5e9d10g8e8f10g11h7f9, -1
j10i9k9h12j8j9l8m7k8m8i8h8k6k7h6i7j7l5i6j6, -1
j10i9k9i11j8i7i8j11k11k8j9l9k10l11j7j6l10m10h7g6h10i10h9g10, -1
j10i9j8k9k8l9j9j7j11j12i8l8g8h8i10h11, -1
j10i9j9j8g11i8i11i7i6k7l6k9h6l10m11j7h7k6k8, -1
j10i9h10j9g9h9k9i11i7i10i12j11g8h11g11, -1
j10i9j9j7j11j12i12l9k8i8l7m6i10h11l10k10h9k12k6g8k11l11m8j5n9o10k7k5n8l8n7n6, -1
j10i9k9m7k7m9k8k6k11k10i11h12j11h11m11l11j8l10, -1
j10i9k9h12i11j8l8m7k7j6h10k10g9j12m9j7j5i12g12g10h11k12l12i8h9i6i7l9j11, -1
j10i9h10j9i10k10g9g10k13h7i8h9k9i11n13g8h8i7j7i6j5i4f9i5i3j4k3h4g4k4l4j6k7g3f2f8n6m5l8m7k8j8, -1
j10i9i10j9h10g10k9l10i11l8h12g13j12g9k13l14h9h11k12j11, -1
j10i9h10k9i10k10j9k8k11k6k7j6g10f10h11j11g12f13h9h12h8h7g11g13f11e11, -1
j10i9j9j7j12j11i11g9m7g13h10l8k13l14k10i10m12l11k12k11, -1
j10i9h10h9j9j8g9i11i8k10i7j6j11k7k8j12l7m6l6i10i5g6i6i4l9l8, -1
j10i9h10i11j9j12j7j8i10k10g10f10h11k8h9i8, -1
j10i9i10l10k9i11l8m7g10h10g9k7j8j12k8m8j9j7, -1
j10i9k9l8i11k7h10m9n10j6i5i10h12g13h11h9h13h14j11k11j12k13, -1
j10i9h10j9k9i10h9h12i8h11k8l8k6k7, -1
j10i9h10k9k10i10i8l9j9l11h7g6j7j8h9g10, -1
j10i9j9i10j11j8i11h10g11h11h13l8j13j12g13i13, -1
j10i9j8j7m7i8i10g10h9g8l10k10k9i7, -1
j10i9h10i11k10i10i8j9h11k8l7i12i13k9h9h12e12k6k7i7h7h8l9n7l10l8n8f12k5m7j12k11f11g10e11n6o5m6l6l5k4m4, -1
j10i9h10h9i10k10k9g10j7g13m7l8l7k7j9j8, -1
j10i9k9l8l10k10i7j8k7h7i8j7n8m9n10m10m7j6j5k8l9m11m12n9i6p7o8o9q8p8p9m6r7o10l7i4l6o7l4m5l5l3, -1
j10i9k9j8l8m7l6i11l7l9l5l4h10i8i10g10k10l10k8j9, -1
j10i9j8j7j9j12i7k9k8i8i10l7g12h11f11h10h9h13j11k12h12m12l12k13i11k14k15j13i13, -1
j10i9j8i8i10j9k10h10k9l10k12k11j11h9l13m14i12h13h12j12, -1
j10i9h10i11i10k10j11j9k9g10k12l13l11m10g8h9j13j12g9l10i8o10n10m12n11m11m13m9m8, -1
j10i9k9j8i11h12g11h10k7l8k6k8m8h9h8h11h13f9g9g10e8i12j13f10e10f11f12, -1
j10i9k9m7j8i7i10j7k10h10l10m10m11n12k12k11h12i11j11l13, -1
j10i9i10h10f12h12j8h8j9j7k8h11h9j11l7m6l8m8l5l6l10k9k10m10l11l9, -1
j10i9j8j7m7i8i11i7i6h9k6g10f11g7h7g9f9, -1
j10i9j8k9l9k8k7j9k10i10l7n7l8l6l10l11n10m10, -1
j10i9i10k10k8h10j8j9k9l8l10i7h8h9i8g8h12g9f9g10g7j12i11g13g11f10e11f11e12i13e10e13h13f13h14h15f14e7e8e9i14g14, -1
j10i9j8j9k9l10h12i11i8h9l8k8l7g9f9j12h10i10i13h11g12j11k12, -1
j10i9i10k10j11k12j12j13l11k13k11m11j9j8h11i11, -1
j10i9j8i7i10j7g10h10i8h8h7j9g9k9l9g7e5h9k10h11h12g12l10m10m8j11l8k8, -1
j10i9k9m7h12i11i10k10h9k12j11j12g8f7j9h11j8j7h6i7f10h8g11g10, -1
